Nombres y Apellidos,Departamento,Profesion,Especializacion,Tiempo de experiencia,Sexo,Tiene hijos,Edad,Fecha de registro del postulante
Adriel Lopez Huaman,Cajamarca,Desarrollador Fullstack (Java + Angular),Desarrollo Web,6 años,M,TRUE,33,2025-04-27
Zia Diaz Castillo,Lima,Administrador de Bases de Datos NoSQL,Bases de Datos,8 años,F,TRUE,39,2025-01-07
Said Sanchez Chavez,Lambayeque,Product Manager B2B,Gestión de Producto,9 años,M,TRUE,42,2025-07-19
Yasmin Morales Gutierrez,Lima,Arquitecto de Ciberseguridad,Seguridad Informática,16 años,F,TRUE,56,2024-04-30
Ismael Benites Ramos,Loreto,Desarrollador Frontend Ssr.,Desarrollo Frontend,5 años,M,FALSE,31,2025-10-12
Rita Rios Paredes,Lima,Analista de Soporte de Aplicaciones,Soporte TI,6 años,F,TRUE,32,2024-02-28
Otto Garcia Torres,Huancavelica,Analista de Datos Financieros,Inteligencia de Negocios,4 años,M,FALSE,28,2025-08-22
Iris Mamani Flores,Lima,Líder Técnico de Desarrollo,Desarrollo Backend,12 años,F,TRUE,45,2024-11-30
Biel Quispe Vargas,Pasco,Scrum Master Certificado (PSM I),Gestión de Proyectos,6 años,M,TRUE,34,2025-05-24
Laia Castillo Mendoza,Lima,Ingeniero de Almacenamiento (Storage),Infraestructura,10 años,F,TRUE,43,2024-01-31
Kilian Perez Diaz,Apurímac,Desarrollador de Realidad Aumentada,Desarrollo Móvil,5 años,M,FALSE,29,2025-11-07
Aroa Soto Huaman,Lima,Analista de Inteligencia de Amenazas,Seguridad Informática,7 años,F,TRUE,36,2024-07-24
Marcos Sanchez Morales,Madre de Dios,Analista de Negocios de TI,Análisis de Negocios,6 años,M,TRUE,35,2025-02-14
Rayan Chavez Benites,Lima,Especialista en Continuidad de Negocio y DR,Gestión de TI,13 años,F,TRUE,49,2024-09-11
Noa Gutierrez Ramos,Moquegua,QA Automation con Python,Calidad de Software,6 años,M,TRUE,33,2025-03-17
Raúl Rios Castillo,Lima,Desarrollador Backend (Go),Desarrollo Backend,7 años,F,TRUE,37,2024-11-20
Malak Paredes Garcia,Tumbes,Analista de Marketing Digital y Datos,Inteligencia de Negocios,5 años,M,FALSE,30,2025-06-29
Lucas Flores Quispe,Lima,Ingeniero de Software,Desarrollo Backend,8 años,F,TRUE,38,2024-04-25
Valeria Rojas Mamani,Arequipa,Analista de Datos,Inteligencia de Negocios,5 años,M,FALSE,31,2025-02-28
Diego Mendoza Garcia,Lima,Arquitecto de Software,Arquitectura de Software,13 años,F,TRUE,48,2024-11-01
Camila Castillo Vargas,La Libertad,Diseñador UX/UI,Diseño de Producto,6 años,M,TRUE,34,2025-02-05
Andrés Diaz Perez,Lima,Gerente de Proyectos TI,Gestión de Proyectos,14 años,F,TRUE,51,2024-09-21
Sofía Sanchez Soto,Cusco,Administrador de Bases de Datos,Bases de Datos,9 años,M,TRUE,40,2025-05-27
Mateo Huaman Chavez,Lima,Especialista en Ciberseguridad,Seguridad Informática,7 años,F,TRUE,36,2024-12-11
Isabella Gutierrez Ramos,Piura,Desarrollador Frontend,Desarrollo Frontend,4 años,M,FALSE,28,2025-03-14
Sebastián Torres Benites,Junín,Ingeniero DevOps,DevOps,8 años,F,TRUE,39,2024-09-01
Valentina Paredes Rios,Lima,Científico de Datos,Machine Learning,6 años,M,TRUE,33,2025-06-16
Javier Flores Quispe,Arequipa,Ingeniero de Software,Desarrollo Backend,5 años,F,FALSE,30,2024-04-11
Mariana Rojas Mamani,Lima,Analista de Sistemas,Análisis de Negocios,7 años,M,TRUE,35,2025-10-19
David Mendoza Garcia,Lambayeque,Desarrollador Móvil,Desarrollo Móvil,6 años,F,TRUE,32,2024-08-03
Fernanda Castillo Vargas,Lima,Especialista en Redes y Comunicaciones,Infraestructura,11 años,M,TRUE,44,2025-03-06
Ricardo Diaz Perez,Cusco,Ingeniero de Datos,Big Data,8 años,F,TRUE,38,2024-09-27
Gabriela Sanchez Soto,Lima,Arquitecto de Soluciones Cloud,Cloud Computing,15 años,M,TRUE,54,2025-06-11
Daniel Huaman Chavez,Ica,Soporte Técnico Especializado,Soporte TI,9 años,F,TRUE,42,2024-01-25
Paula Gutierrez Ramos,Ancash,QA Tester Automatizado,Calidad de Software,5 años,M,FALSE,30,2025-09-01
Carlos Torres Benites,Lima,Desarrollador Fullstack,Desarrollo Web,6 años,F,TRUE,33,2024-07-11
Adriana Paredes Rios,Puno,Analista de Seguridad de la Información,Seguridad Informática,7 años,M,TRUE,36,2025-03-20
José Flores Quispe,Lima,Ingeniero de Software .NET,Desarrollo Backend,8 años,F,TRUE,39,2024-11-07
Daniela Rojas Mamani,Tacna,Gerente de Proyectos de Software,Gestión de Proyectos,12 años,M,TRUE,48,2025-07-26
Jorge Mendoza Garcia,Lima,Administrador de Sistemas Linux,DevOps,10 años,F,TRUE,43,2024-05-05
Laura Castillo Vargas,Ucayali,Diseñador de Interfaz de Usuario,Diseño de Producto,4 años,M,FALSE,27,2025-10-10
Luis Diaz Perez,Lima,Desarrollador Frontend Avanzado,Desarrollo Frontend,5 años,F,FALSE,31,2024-08-20
Ana Sanchez Soto,Arequipa,Analista de Datos Senior,Inteligencia de Negocios,6 años,M,TRUE,34,2025-02-12
Miguel Huaman Chavez,Lima,Arquitecto de Nube (Azure),Cloud Computing,9 años,F,TRUE,41,2024-12-06
Teresa Gutierrez Ramos,La Libertad,QA Automation Lead,Calidad de Software,7 años,M,TRUE,37,2025-06-27
Roberto Torres Benites,Lima,Ingeniero de Software (Go),Desarrollo Backend,6 años,F,TRUE,35,2024-02-21
Claudia Paredes Rios,San Martín,Analista Funcional Senior,Análisis de Negocios,8 años,M,TRUE,39,2025-09-08
Francisco Flores Quispe,Lima,Especialista en Ciberdefensa,Seguridad Informática,9 años,F,TRUE,42,2024-05-22
Rosa Rojas Mamani,Cajamarca,Desarrollador Móvil Híbrido,Desarrollo Móvil,5 años,M,FALSE,30,2025-10-31
Pedro Mendoza Garcia,Lima,Soporte Técnico Nivel 3,Soporte TI,7 años,F,TRUE,36,2024-10-06
Mónica Castillo Vargas,Loreto,Gerente de TI y Operaciones,Gestión de TI,18 años,M,TRUE,58,2025-04-09
Juan Diaz Perez,Lima,Ingeniero de Datos en la Nube,Big Data,7 años,F,TRUE,37,2024-08-13
Isabel Sanchez Soto,Huánuco,Diseñador de Producto (UX/UI),Diseño de Producto,6 años,M,TRUE,33,2025-02-26
Mario Huaman Chavez,Lima,Administrador de Bases de Datos NoSQL,Bases de Datos,10 años,F,TRUE,44,2024-12-19
Silvia Gutierrez Ramos,Moquegua,Arquitecto de Software Empresarial,Arquitectura de Software,16 años,M,TRUE,57,2025-07-10
Raúl Torres Benites,Lima,Desarrollador Fullstack (LAMP),Desarrollo Web,8 años,F,TRUE,39,2024-03-31
Carmen Paredes Rios,Pasco,Analista de Business Intelligence,Inteligencia de Negocios,5 años,M,FALSE,31,2025-08-25
Héctor Flores Quispe,Lima,Especialista en Redes Inalámbricas,Infraestructura,9 años,F,TRUE,42,2024-11-12
Verónica Rojas Mamani,Ayacucho,QA Tester de Usabilidad,Calidad de Software,4 años,M,FALSE,28,2025-05-11
Eduardo Mendoza Garcia,Lima,Ingeniero DevOps Cloud,DevOps,7 años,F,TRUE,37,2024-02-06
Beatriz Castillo Vargas,Apurímac,Analista de Sistemas de Información,Análisis de Negocios,6 años,M,TRUE,34,2025-09-30
Fernando Diaz Perez,Lima,Desarrollador Backend Java/Kotlin,Desarrollo Backend,8 años,F,TRUE,38,2024-06-24
Gloria Sanchez Soto,Tumbes,Desarrollador Frontend (Angular),Desarrollo Frontend,6 años,M,TRUE,33,2025-04-12
Alberto Huaman Chavez,Lima,Administrador de Sistemas Windows/Linux,Infraestructura,12 años,F,TRUE,47,2024-09-12
Alicia Gutierrez Ramos,Madre de Dios,Gerente de Proyectos Ágiles (PMI-ACP),Gestión de Proyectos,10 años,M,TRUE,45,2025-01-21
Alfredo Torres Benites,Lima,Soporte Técnico de Software,Soporte TI,7 años,F,TRUE,36,2024-11-29
Lourdes Paredes Rios,Amazonas,Diseñador UX Writer,Diseño de Producto,5 años,M,FALSE,30,2025-06-01
César Flores Quispe,Huancavelica,Ingeniero de Software (Rust),Desarrollo de Software,5 años,F,FALSE,31,2024-03-11
Estela Rojas Mamani,Puno,Analista de Datos con Python,Inteligencia de Negocios,4 años,M,FALSE,28,2025-08-11
Ernesto Mendoza Garcia,Lima,Arquitecto de Datos Senior,Big Data,13 años,F,TRUE,50,2024-04-19
Olga Castillo Vargas,Ancash,Analista de Ciberseguridad Jr.,Seguridad Informática,3 años,M,FALSE,26,2025-10-04
Iván Diaz Perez,Lima,Desarrollador Fullstack (PERN),Desarrollo Web,6 años,F,TRUE,32,2024-12-24
Dora Sanchez Soto,Ica,Product Owner Certificado (CSPO),Gestión de Producto,7 años,M,TRUE,37,2025-07-31
Rubén Huaman Chavez,Lima,Ingeniero de Virtualización y Nube,Infraestructura,12 años,F,TRUE,48,2024-05-10
Blanca Gutierrez Ramos,La Libertad,Desarrollador Frontend (Svelte),Desarrollo Frontend,4 años,M,FALSE,29,2025-12-03
Óscar Torres Benites,Lima,Especialista en Respuesta a Incidentes (DFIR),Seguridad Informática,8 años,F,TRUE,40,2024-09-16
Inés Paredes Rios,Lambayeque,Analista de Negocio con especialidad en CRM,Análisis de Negocios,7 años,M,TRUE,36,2025-02-25
Víctor Flores Quispe,Arequipa,QA Automatizado con Playwright,Calidad de Software,6 años,F,TRUE,34,2024-08-24
Rocío Rojas Mamani,Lima,Desarrollador Backend con Node.js,Desarrollo Backend,7 años,M,TRUE,35,2024-07-09
Samuel Mendoza Garcia,Cusco,Administrador de Bases de Datos MySQL,Bases de Datos,10 años,F,TRUE,43,2025-01-30
Mercedes Castillo Vargas,Piura,Líder de Proyectos de TI,Gestión de Proyectos,13 años,M,TRUE,50,2024-10-23
Walter Diaz Perez,Junín,Ingeniero de Redes y Seguridad,Infraestructura,12 años,F,TRUE,47,2025-04-17
Elsa Sanchez Soto,Ucayali,Analista de Datos de Marketing,Inteligencia de Negocios,5 años,M,FALSE,31,2025-01-11
Gerardo Huaman Chavez,Ancash,Desarrollador de Videojuegos (Unreal Engine),Desarrollo de Software,6 años,F,TRUE,33,2025-05-16
Margarita Gutierrez Ramos,Tacna,Gerente de Producto Senior,Gestión de Producto,12 años,M,TRUE,48,2024-10-09
Hugo Torres Benites,San Martín,Arquitecto de Software en la Nube,Arquitectura de Software,14 años,F,TRUE,52,2025-03-16
Amelia Paredes Rios,Huánuco,Analista Programador Java,Desarrollo Backend,6 años,M,TRUE,34,2024-11-26
Armando Flores Quispe,Pasco,Ingeniero DevOps Sr.,DevOps,10 años,F,TRUE,44,2025-07-03
Rebeca Rojas Mamani,Ayacucho,Desarrollador Móvil iOS,Desarrollo Móvil,7 años,M,TRUE,36,2024-03-26
Arturo Mendoza Garcia,Apurímac,Especialista en GRC,Seguridad Informática,9 años,F,TRUE,42,2025-09-04
Susana Castillo Vargas,Tumbes,Analista de Procesos y Mejora Continua,Análisis de Negocios,8 años,M,TRUE,39,2024-01-29
Gustavo Diaz Perez,Madre de Dios,Soporte Técnico de Aplicaciones Críticas,Soporte TI,9 años,F,TRUE,43,2025-11-11
Josefina Sanchez Soto,Amazonas,QA Tester de Accesibilidad (WCAG),Calidad de Software,5 años,M,FALSE,30,2024-08-05
Abel Huaman Chavez,Huancavelica,Desarrollador Fullstack (Python + React),Desarrollo Web,7 años,F,TRUE,36,2025-02-08
Elvira Gutierrez Ramos,Puno,Analista de BI y Reporting,Inteligencia de Negocios,8 años,M,TRUE,39,2024-05-29
Claudio Torres Benites,Loreto,Administrador de Plataformas Cloud,Cloud Computing,9 años,F,TRUE,41,2024-12-31
Miriam Paredes Rios,Ica,Diseñador de Interacción y Movimiento,Diseño de Producto,6 años,M,TRUE,33,2025-07-15
Nicolás Flores Quispe,Lima,Ingeniero de Software Senior,Desarrollo Backend,12 años,F,TRUE,47,2024-03-19
Catalina Rojas Mamani,Arequipa,Científico de Datos,Machine Learning,7 años,M,TRUE,36,2025-02-15
Benjamín Mendoza Garcia,La Libertad,Arquitecto de Datos,Big Data,14 años,F,TRUE,53,2024-11-16
Julieta Castillo Vargas,Lima,Diseñador de Producto Lead,Diseño de Producto,10 años,M,TRUE,44,2025-05-14
Emiliano Diaz Perez,Cusco,Gerente de Ciberseguridad (CISO),Seguridad Informática,18 años,F,TRUE,60,2024-12-16
Renata Sanchez Soto,Piura,Administrador de Bases de Datos Cloud,Bases de Datos,9 años,M,TRUE,42,2025-08-28
Felipe Huaman Chavez,Junín,Desarrollador Frontend con Angular,Desarrollo Frontend,6 años,F,TRUE,34,2025-02-12
Agustina Gutierrez Ramos,Ancash,Ingeniero de Automatización de Pruebas,Calidad de Software,8 años,M,TRUE,38,2025-10-15
Damián Torres Benites,Lima,Desarrollador Fullstack MERN,Desarrollo Web,5 años,F,FALSE,30,2024-07-07
Regina Paredes Rios,Puno,Analista de Seguridad Ofensiva (Red Team),Seguridad Informática,7 años,M,TRUE,37,2025-04-01
Bautista Flores Quispe,Lima,Ingeniero de Software (Scala),Desarrollo de Software,9 años,F,TRUE,41,2024-09-19
Aitana Rojas Mamani,Tacna,Jefe de Proyectos de Business Intelligence,Gestión de Proyectos,12 años,M,TRUE,49,2025-07-21
Lorenzo Mendoza Garcia,Lima,Administrador de Sistemas Cloud (GCP),Cloud Computing,8 años,F,TRUE,39,2024-04-29
Lola Castillo Vargas,Ucayali,Diseñador de Sistemas de Diseño,Diseño de Producto,7 años,M,TRUE,36,2025-10-08
Gael Diaz Perez,Lima,Desarrollador Backend con Ruby on Rails,Desarrollo Backend,8 años,F,TRUE,38,2024-08-19
Abril Sanchez Soto,Arequipa,Analista de Datos Jr.,Inteligencia de Negocios,3 años,M,FALSE,26,2025-02-10
Thiago Huaman Chavez,Lima,Arquitecto de Seguridad en la Nube (AWS),Seguridad Informática,10 años,F,TRUE,44,2024-12-04
Martina Gutierrez Ramos,La Libertad,Líder de QA Manual,Calidad de Software,9 años,M,TRUE,42,2025-06-26
Joaquín Torres Benites,Lima,Ingeniero de Software Embebido (C++),Desarrollo de Software,7 años,F,TRUE,37,2024-02-19
Mía Paredes Rios,San Martín,Analista Funcional de ERP,Análisis de Negocios,8 años,M,TRUE,39,2025-09-09
Santino Flores Quispe,Lima,Especialista en Hardening de Sistemas,Seguridad Informática,9 años,F,TRUE,43,2024-05-23
Olivia Rojas Mamani,Cajamarca,Desarrollador Móvil React Native,Desarrollo Móvil,5 años,M,FALSE,31,2025-11-03
Noah Mendoza Garcia,Loreto,Soporte Técnico de Redes,Soporte TI,8 años,F,TRUE,39,2024-10-03
Victoria Castillo Vargas,Huánuco,Gerente de Producto Digital,Gestión de Producto,10 años,M,TRUE,45,2025-04-05
Dante Diaz Perez,Moquegua,Ingeniero de Datos (ETL/ELT),Big Data,9 años,F,TRUE,42,2024-08-08
Alma Sanchez Soto,Pasco,Diseñador UI/UX para Móviles,Diseño de Producto,6 años,M,TRUE,33,2025-02-23
Bruno Huaman Chavez,Ayacucho,DBA Oracle Cloud,Bases de Datos,12 años,F,TRUE,48,2024-12-21
Julia Gutierrez Ramos,Apurímac,Arquitecto de Soluciones Salesforce,Arquitectura de Software,13 años,M,TRUE,51,2025-07-05
Félix Torres Benites,Tumbes,Desarrollador Fullstack (MEAN),Desarrollo Web,7 años,F,TRUE,37,2024-03-28
Clara Paredes Rios,Madre de Dios,Analista de Business Intelligence con Tableau,Inteligencia de Negocios,6 años,M,TRUE,35,2025-08-23
Ignacio Flores Quispe,Amazonas,Especialista en Redes Definidas por Software (SDN),Infraestructura,10 años,F,TRUE,45,2024-01-26
Jazmín Rojas Mamani,Huancavelica,QA Tester de API,Calidad de Software,5 años,M,FALSE,30,2025-11-09
Elías Mendoza Garcia,Puno,Ingeniero DevOps en Azure,DevOps,8 años,F,TRUE,39,2024-07-30
Luz Castillo Vargas,Loreto,Analista de Sistemas y Procesos,Análisis de Negocios,7 años,M,TRUE,38,2025-02-17
Simón Diaz Perez,Ica,Desarrollador Backend con Elixir y Phoenix,Desarrollo Backend,6 años,F,TRUE,34,2024-11-25
Amelia Sanchez Soto,Lima,Desarrollador Frontend con Vue 3,Desarrollo Frontend,5 años,M,FALSE,31,2025-06-08
Bastián Huaman Chavez,Arequipa,Administrador de Sistemas de Almacenamiento,Infraestructura,13 años,F,TRUE,50,2024-08-16
Noa Gutierrez Ramos,La Libertad,Gerente de Proyectos de Infraestructura,Gestión de Proyectos,14 años,M,TRUE,53,2025-01-15
Facundo Torres Benites,Lambayeque,Especialista en Seguridad de Aplicaciones (AppSec),Seguridad Informática,9 años,F,TRUE,43,2024-10-28
Julia Paredes Rios,Cajamarca,Analista de Datos con Power Query y M,Inteligencia de Negocios,5 años,M,FALSE,32,2025-04-26
Vicente Flores Quispe,Ancash,QA de Rendimiento y Estrés,Calidad de Software,7 años,F,TRUE,37,2025-01-05